d:\documents\c++\sfml-framework\framework tester\x64\debug\vc142.pdb
d:\documents\c++\sfml-framework\framework tester\x64\debug\vc142.idb
d:\documents\c++\sfml-framework\framework tester\x64\debug\main.obj
d:\documents\c++\sfml-framework\x64\debug\framework tester.pdb
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\cl.command.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\cl.read.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\cl.write.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\link-cvtres.read.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\link-cvtres.write.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\link-rc.read.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\link-rc.write.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\link.command.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\link.read.1.tlog
d:\documents\c++\sfml-framework\framework tester\x64\debug\framework tester.tlog\link.write.1.tlog
